"WHO_Code","ADM0NAME","LastCaseDate","LastDeathDate","CasesTotal","CasesN1","CasesN2","CasesN3","CasesN4","CasesN5","DeathsTotal","DeathsN1","DeathsN2","DeathsN3","DeathsN4","DeathsN5","STATUS","REVIEW"
"ALB","ALBANIA","2021-01-18","2021-01-18",67690.00,474.00,581.00,4095.00,8252.00,14687.00,1277.00,7.00,5.00,36.00,84.00,189.00,"CLUSTERS","GOOD"
"AND","ANDORRA","2021-01-17","2021-01-17",9038.00,0.00,92.00,452.00,846.00,1461.00,91.00,0.00,3.00,6.00,7.00,10.00,"COMMUNITY","REVISION"
"ARM","ARMENIA","2021-01-18","2021-01-18",164676.00,90.00,351.00,1788.00,4456.00,11298.00,2998.00,6.00,5.00,67.00,134.00,347.00,"COMMUNITY","REVISION"
"AUT","AUSTRIA","2021-01-18","2021-01-18",391113.00,1361.00,1757.00,11406.00,26539.00,54891.00,7014.00,50.00,33.00,383.00,761.00,1798.00,"COMMUNITY","GOOD"
"AZE","AZERBAIJAN","2021-01-18","2021-01-18",227273.00,322.00,402.00,2622.00,7008.00,25185.00,3009.00,11.00,15.00,100.00,276.00,799.00,"CLUSTERS","GOOD"
"BEL","BELGIUM","2021-01-18","2021-01-18",678839.00,1.00,649.00,12457.00,27152.00,51114.00,20435.00,4.00,27.00,277.00,659.00,1644.00,"COMMUNITY","GOOD"
"BIH","BOSNIA AND HERZEGOVINA","2021-01-18","2021-01-18",117973.00,180.00,462.00,2338.00,5328.00,11967.00,4472.00,23.00,20.00,142.00,341.00,819.00,"COMMUNITY","GOOD"
"BLR","BELARUS","2021-01-17","2021-01-17",223537.00,,1933.00,11336.00,23575.00,50014.00,1573.00,,9.00,56.00,122.00,249.00,"COMMUNITY","REVISION"
"BUL","BULGARIA","2021-01-18","2021-01-18",211813.00,77.00,233.00,3302.00,8762.00,20618.00,8483.00,9.00,17.00,357.00,805.00,1874.00,"CLUSTERS","GOOD"
"CRO","CROATIA","2021-01-18","2021-01-18",225128.00,174.00,379.00,4905.00,11809.00,29400.00,4655.00,39.00,28.00,252.00,529.00,1398.00,"COMMUNITY","GOOD"
"CYP","CYPRUS","2021-01-18","2021-01-18",28968.00,157.00,202.00,1618.00,4994.00,11250.00,170.00,3.00,1.00,22.00,39.00,79.00,"CLUSTERS","GOOD"
"CZH","CZECH REPUBLIC","2021-01-18","2021-01-18",891852.00,2693.00,5253.00,56398.00,145138.00,264329.00,14449.00,111.00,123.00,1177.00,2379.00,4038.00,"COMMUNITY","GOOD"
"DEN","DENMARK","2021-01-18","2021-01-18",189088.00,889.00,879.00,7602.00,20377.00,54654.00,1775.00,28.00,27.00,205.00,401.00,740.00,"COMMUNITY","REVISION"
"DEU","GERMANY","2021-01-18","2021-01-18",2040659.00,7141.00,13882.00,119635.00,265146.00,530007.00,46633.00,214.00,445.00,5947.00,12059.00,20358.00,"COMMUNITY","REVISION"
"EST","ESTONIA","2021-01-18","2021-01-18",37344.00,265.00,388.00,3539.00,7823.00,15261.00,333.00,8.00,5.00,46.00,82.00,152.00,"CLUSTERS","GOOD"
"FIN","FINLAND","2021-01-16","2021-01-16",39911.00,,,1321.00,3139.00,7329.00,618.00,,,32.00,57.00,129.00,"COMMUNITY","GOOD"
"FRA","FRANCE","2021-01-18","2021-01-18",2910989.00,16642.00,21406.00,127733.00,255261.00,437635.00,70283.00,141.00,193.00,2533.00,5246.00,9734.00,"COMMUNITY","REVISION"
"GEO","GEORGIA","2021-01-18","2021-01-18",247915.00,110.00,780.00,8135.00,18152.00,38453.00,2958.00,25.00,17.00,162.00,330.00,818.00,"COMMUNITY","GOOD"
"GRE","GREECE","2021-01-18","2021-01-18",148607.00,237.00,510.00,3869.00,8508.00,17535.00,5469.00,28.00,20.00,206.00,512.00,1297.00,"COMMUNITY","REVISION"
"HUN","HUNGARY","2021-01-18","2021-01-18",352703.00,875.00,1241.00,9047.00,23852.00,47573.00,11409.00,68.00,77.00,684.00,1432.00,3117.00,"COMMUNITY","REVISION"
"ICE","ICELAND","2021-01-16","2020-12-29",5956.00,0.00,0.00,66.00,161.00,314.00,29.00,0.00,0.00,,,1.00,"COMMUNITY","GOOD"
"IRE","IRELAND","2021-01-18","2021-01-18",172726.00,2946.00,3232.00,25113.00,70839.00,93184.00,2608.00,13.00,59.00,264.00,349.00,450.00,"COMMUNITY","REVISION"
"ISR","ISRAEL","2021-01-18","2021-01-18",544791.00,5060.00,8408.00,58152.00,108859.00,171540.00,3981.00,41.00,40.00,308.00,554.00,878.00,"COMMUNITY","GOOD"
"ITA","ITALY","2021-01-18","2021-01-18",2381277.00,12544.00,16310.00,104786.00,225831.00,428092.00,82177.00,377.00,475.00,3422.00,6845.00,13378.00,"CLUSTERS","REVISION"
"KAZ","KAZAKHSTAN","2021-01-17","2021-01-17",215947.00,,1020.00,5861.00,11654.00,23368.00,2956.00,,71.00,71.00,111.00,287.00,"CLUSTERS","REVISION"
"KGZ","KYRGYZSTAN","2021-01-18","2021-01-18",83178.00,69.00,123.00,798.00,1790.00,3924.00,1387.00,3.00,2.00,16.00,27.00,57.00,"CLUSTERS","GOOD"
"LIE","LIECHTENSTEIN","2021-01-16","2021-01-12",2441.00,,,62.00,220.00,716.00,40.00,,,2.00,7.00,18.00,"SPORADIC","GOOD"
"LTU","LITHUANIA","2021-01-18","2021-01-18",167992.00,476.00,836.00,7546.00,20005.00,53500.00,2469.00,24.00,31.00,237.00,494.00,1128.00,"COMMUNITY","REVISION"
"LUX","LUXEMBOURG","2021-01-18","2021-01-17",48844.00,87.00,135.00,864.00,1925.00,4353.00,552.00,0.00,3.00,19.00,46.00,108.00,"COMMUNITY","GOOD"
"LVA","LATVIA","2021-01-18","2021-01-18",55664.00,567.00,1031.00,6096.00,13167.00,24724.00,978.00,17.00,41.00,129.00,298.00,539.00,"COMMUNITY","REVISION"
"MAT","MALTA","2021-01-17","2021-01-17",15588.00,,141.00,1059.00,2358.00,3874.00,239.00,,1.00,6.00,17.00,49.00,"CLUSTERS","REVISION"
"MDA","REPUBLIC OF MOLDOVA","2021-01-18","2021-01-18",152854.00,214.00,377.00,3463.00,6981.00,17647.00,3250.00,5.00,17.00,111.00,213.00,498.00,"COMMUNITY","GOOD"
"MKD","NORTH MACEDONIA","2021-01-18","2021-01-18",88938.00,189.00,360.00,2444.00,4914.00,10633.00,2702.00,6.00,14.00,80.00,172.00,410.00,"COMMUNITY","GOOD"
"MNE","MONTENEGRO","2021-01-17","2021-01-17",55561.00,,105.00,2304.00,5563.00,10940.00,745.00,,2.00,16.00,53.00,115.00,"CLUSTERS","REVISION"
"MON","MONACO","2021-01-18","2021-01-15",1205.00,11.00,25.00,148.00,298.00,474.00,8.00,0.00,0.00,3.00,4.00,5.00,"SPORADIC","GOOD"
"NET","NETHERLANDS","2021-01-18","2021-01-18",912554.00,5622.00,5332.00,40098.00,92022.00,223561.00,13006.00,43.00,98.00,650.00,1407.00,2536.00,"COMMUNITY","GOOD"
"NOR","NORWAY","2021-01-18","2021-01-15",58445.00,711.00,,2972.00,10167.00,15670.00,517.00,0.00,,39.00,81.00,113.00,"COMMUNITY","REVISION"
"POL","POLAND","2021-01-18","2021-01-18",1438914.00,3332.00,5970.00,48529.00,115967.00,231581.00,33407.00,52.00,142.00,2143.00,4246.00,7933.00,"COMMUNITY","GOOD"
"POR","PORTUGAL","2021-01-18","2021-01-18",549801.00,10385.00,10947.00,66112.00,122547.00,175680.00,8861.00,152.00,166.00,1058.00,1743.00,2727.00,"CLUSTERS","REVISION"
"ROM","ROMANIA","2021-01-18","2021-01-18",693644.00,2156.00,3218.00,22360.00,53215.00,102350.00,17221.00,57.00,66.00,567.00,1242.00,2827.00,"COMMUNITY","GOOD"
"RUS","RUSSIAN FEDERATION","2021-01-18","2021-01-18",3591066.00,22857.00,23586.00,165797.00,330928.00,713339.00,66037.00,471.00,481.00,3764.00,7049.00,14686.00,"CLUSTERS","GOOD"
"SMR","SAN MARINO","2021-01-17","2021-01-13",2778.00,,11.00,128.00,315.00,671.00,65.00,,0.00,1.00,4.00,10.00,"COMMUNITY","GOOD"
"SPA","SPAIN","2021-01-15","2021-01-15",2211967.00,,,78572.00,216328.00,369096.00,53079.00,,,385.00,1308.00,3127.00,"COMMUNITY","REVISION"
"SRB","SERBIA","2021-01-18","2021-01-18",372533.00,1317.00,1393.00,12844.00,28663.00,72471.00,3750.00,20.00,22.00,168.00,425.00,1064.00,"COMMUNITY","GOOD"
"SVK","SLOVAKIA","2021-01-18","2021-01-18",224385.00,1060.00,573.00,15316.00,36286.00,71830.00,3526.00,52.00,57.00,519.00,1005.00,1908.00,"CLUSTERS","GOOD"
"SVN","SLOVENIA","2021-01-18","2021-01-18",149131.00,575.00,1540.00,9850.00,24045.00,43222.00,3361.00,34.00,50.00,214.00,472.00,942.00,"CLUSTERS","REVISION"
"SWE","SWEDEN","2021-01-16","2021-01-16",523486.00,,,23625.00,63528.00,143005.00,10323.00,,,95.00,405.00,1610.00,"COMMUNITY","GOOD"
"SWI","SWITZERLAND","2021-01-16","2021-01-16",492787.00,,,12857.00,35524.00,83925.00,7930.00,,,312.00,740.00,1817.00,"COMMUNITY","GOOD"
"T-FRO","FAROE ISLANDS","2021-01-17","2021-01-07",649.00,0.00,1.00,3.00,29.00,103.00,1.00,0.00,0.00,,1.00,1.00,"SPORADIC","GOOD"
"T-GGY","GUERNSEY","2021-01-17","2020-04-28",309.00,0.00,1.00,5.00,10.00,17.00,13.00,0.00,0.00,,,,"COMMUNITY","GOOD"
"T-GIB","GIBRALTAR","2021-01-18","2021-01-18",3637.00,62.00,66.00,528.00,1333.00,2426.00,34.00,4.00,5.00,22.00,27.00,28.00,"CLUSTERS","GOOD"
"T-GRN","GREENLAND","2021-01-15",,30.00,,,1.00,3.00,11.00,0.00,,,,,,"NO_CASES","GOOD"
"T-IMN","ISLE OF MAN","2021-01-18","2020-11-09",419.00,1.00,1.00,25.00,39.00,46.00,25.00,0.00,0.00,,,,"NO_CASES","GOOD"
"T-JEY","JERSEY","2021-01-18","2021-01-17",3047.00,3.00,15.00,89.00,287.00,791.00,62.00,0.00,2.00,5.00,18.00,26.00,"COMMUNITY","GOOD"
"TJK","TAJIKISTAN","2021-01-08","2021-01-02",13705.00,,,,29.00,425.00,91.00,,,,,2.00,"PENDING","GOOD"
"TUR","TURKEY","2021-01-18","2021-01-18",1572763.00,6436.00,7550.00,60845.00,145189.00,362500.00,23997.00,165.00,168.00,1190.00,2509.00,5900.00,"COMMUNITY","GOOD"
"UKR","UKRAINE","2021-01-18","2021-01-18",1163716.00,3034.00,5990.00,44402.00,85465.00,192723.00,20869.00,67.00,116.00,1034.00,1942.00,4204.00,"COMMUNITY","GOOD"
"UNK","UNITED KINGDOM","2021-01-18","2021-01-18",3395959.00,38598.00,41342.00,323610.00,741180.00,1355812.00,89261.00,671.00,1295.00,7830.00,14237.00,21860.00,"COMMUNITY","REVISION"
"UZB","UZBEKISTAN","2021-01-18","2021-01-15",78036.00,68.00,64.00,425.00,778.00,1988.00,619.00,0.00,0.00,2.00,5.00,7.00,"CLUSTERS","GOOD"
"VAT","HOLY SEE","2020-10-16",,26.00,,,,,,0.00,,,,,,"SPORADIC","GOOD"
"X-RKS","KOSOVO","2021-01-18","2021-01-18",55808.00,353.00,363.00,2075.00,3886.00,6946.00,1400.00,5.00,6.00,33.00,66.00,154.00,"COMMUNITY","GOOD"
